"","NBN_ID","company_name","address","city","state","post","address_dr","post_dr"
"19",19,"Phoenix Phototype","823 Fishers Ln","Red Hill","AC",2603,"823 Fishers Ln",2603
"20",20,"Quartzite Processing Inc","4 Brookcrest Dr #7786","Inverlaw","QL",4610,"4 Brookcrest Dr #7786",4611
"21",21,"Biltmore Textile Co Inc","72 Wyoming Ave","Eugowra","NS",2806,"72 Wyoming Ave",2816
"22",22,"Gateway Refrigeration","754 Sammis Ave","Kotara Fair","NS",2289,"754 Sammis Ave",2389
"23",23,"Anchorage Yamaha","660 N Green St","Burpengary","QL",4505,"660 N Green St",5505
"24",24,"Wynns Precision Inc Az Div","970 Waterloo Rd","Ellis Beach","QL",4879,"970 Waterloo Rd",4879
"25",25,"Paragon Cable Tv","4129 Abbott Dr","Fish Creek","VI",3959,"4129 Abbott Dr",3959
"26",26,"Eagle Computer Services Inc","1529 Prince Rodgers Ave","Kennedy","QL",4816,"1529 Prince Rodgers Ave",4816
"27",27,"Kansas Association Ins Agtts","2 N Valley Mills Dr","Cape Portland","TA",7264,"2 N Valley Mills Dr",7264
"28",28,"Di Giacomo, Richard F Esq","50968 Kurtz St #45","Warra","QL",4411,"50968 Kurtz St #45",4411
"29",29,"Butler, Frank B Esq","71585 S Ayon Ave #9","Wanguri","NT",810,"71585 S Ayon Ave #9",810
"30",30,"Alphagraphics Printshops","8 Old County Rd #3","Alvie","VI",3249,"8 Old County Rd #3",3250
"31",31,"Voyager Travel Service","13904 S 35th St","Wherrol Flat","NS",2429,"13904 S 35th St",2439
"32",32,"N Amer Plast & Chemls Co Inc","6149 Kapiolani Blvd #6","Placid Hills","QL",4343,"6149 Kapiolani Blvd #6",4443
"33",33,"D L Downing General Contr Inc","95431 34th Ave #62","Nedlands","WA",6909,"95431 34th Avenue #62",7909
"34",34,"Community Insurance Agy Inc","25 Swift Ave","Auchenflower","QL",4066,"25 Swift Ave",4066
"35",35,"House Of Ing","14304 Old Alexandria Ferry Rd","Buninyong","VI",3357,"14304 Old Alexandria Ferry Rd",3357
"36",36,"Vei Inc","1585 Salem Church Rd #59","Dangar Island","NS",2083,"1585 Salem Church Rd #59",2083
"37",37,"Hanna, Robert J Esq","75962 E Drinker St","Sunny Nook","QL",4605,"75962 E Drinker Street",4605
"38",38,"Design Rite Homes Inc","8978 W Henrietta Rd","Minden","QL",4311,"8978 W Henrietta Rd",4311
"39",39,"State Library","86 Worth St #272","Tibradden","WA",6532,"86 Worth St #272",6532
"40",40,"Vista Grande Baptist Church","15 Campville Rd #191","Clermont","QL",4721,"15 Campville Rd #191",4722
"41",41,"Poole Publications Inc","3 N Ridge Ave","Kadina","SA",5554,"3 N Ridge Ave",5564
"42",42,"Affilated Consulting Group Inc","3713 Poway Rd","Sawtell","NS",2452,"3713 Poway Rd",2552
"43",43,"Northwestern Mutual Life Ins","1 E 17th St","East Gosford","NS",2250,"1 E 17th St",3250
"44",44,"Barrett Burke Wilson Castl","5 Liberty Ave","Fosterville","VI",3557,"5 Liberty Ave",3557
"45",45,"Helricks Inc","404 Broxton Ave","Bateau Bay","NS",2261,"404 Broxton Ave",2261
"46",46,"Wynn, Mary Ellen Esq","4 S Main St #285","Glenmoral","QL",4719,"4 S Main St #285",4719
"47",47,"Mackraft Signs","1255 W Passaic St #1553","Bolivia","NS",2372,"1255 W Passaic Street #1553",2372
"48",48,"Ansaring Answering Service","377 Excalibur Dr","East Melbourne","VI",3002,"377 Excalibur Dr",3002
"49",49,"Joiner & Goudeau Law Offices","7 Wilshire Blvd","Taringa","QL",4068,"7 Wilshire Blvd",4068
"50",50,"Cox, J Thomas Jr","7 Hugh Wallis Rd","Koolan Island","WA",6733,"7 Hugh Wallis Rd",6734
"51",51,"Bill, Michael M","7177 E 14th St","Maleny","QL",4552,"7177 E 14th St",4562
"52",52,"A B C Tank Co","67765 W 11th St","Yelverton","WA",6280,"67765 W 11th Street",6380
"53",53,"Jolley, Mark A Cpa","99968 Merced St #79","Flinders","NS",2529,"99968 Merced St #79",3529
"54",54,"Melco Embroidery Systems","40 E 19th Ave","Empire Bay","NS",2257,"40 E 19th Ave",2257
"55",55,"Witchs Brew","84826 Plaza Dr","Rose Bay North","NS",2030,"84826 Plaza Dr",2030
"56",56,"Funding Equity Corp","20214 W Main St","Macks Creek","VI",3971,"20214 W Main St",3971
"57",57,"Saturn Of Delray","8039 Howard Ave","East Toowoomba","QL",4350,"8039 Howard Ave",4350
"58",58,"Motel 6","8 Austin Bluffs Pky","Bimbijy","WA",6472,"8 Austin Bluffs Pky",6472
"59",59,"Ultimate In Womens Apparel The","96605 Pioneer Rd","Kundabung","NS",2441,"96605 Pioneer Rd",2441
"60",60,"Ballinger, Maria Chan Esq","6 Hope Rd #10","Pinnacle","QL",4741,"6 Hope Rd #10",4742
"61",61,"N E Industrial Distr Inc","65898 E St Nw","Watsonville","QL",4887,"65898 E St Nw",4897
"62",62,"Joondeph, Jerome J Esq","39 Broad St","Seaforth","NS",2092,"39 Broad Street",2192
"63",63,"Art In Forms","654 Seguine Ave","White Hills","TA",7258,"654 Seguine Avenue",8258
"64",64,"Central Hudson Ent Corp","78 31st St","Bellangry","NS",2446,"78 31st St",2446
"65",65,"Marscher, William F Iii","35673 Annapolis Rd #190","Ascot","QL",4359,"35673 Annapolis Rd #190",4359
"66",66,"Smith, Sean O Esq","98247 Russell Blvd","Stafford Heights","QL",4053,"98247 Russell Blvd",4053
"67",67,"Maverik Country Stores Inc","3 S Willow St #82","Bygalorie","NS",2669,"3 S Willow Street #82",2669
"68",68,"United Christian Cmnty Crdt Un","199 Maple Ave","Boolaroo","NS",2284,"199 Maple Avenue",2284
"69",69,"Radecker, H Philip Jr","423 S Navajo St #56","Brookhill","QL",4816,"423 S Navajo St #56",4816
"70",70,"Cullen, Jack J Esq","5 30w W #3083","Hillston","NS",2675,"5 30w W #3083",2676
"71",71,"Kszl Am Radio","57245 W Union Blvd #25","Ivanhoe East","VI",3079,"57245 W Union Blvd #25",3089
"72",72,"Blewett, Yvonne S","971 Northwest Blvd","Caniambo","VI",3630,"971 NorthweStreet Blvd",3730
"73",73,"Sheraton Inn Atlanta Northwest","1089 Pacific Coast Hwy","Myrniong","VI",3341,"1089 Pacific Coast Hwy",4341
"74",74,"Preston, Anne M Esq","6787 Emerson St","Woolamai","VI",3995,"6787 Emerson St",3995
"75",75,"A & A Custom Rubber Stamps","8 Middletown Blvd #708","Wardering","WA",6311,"8 Middletown Blvd #708",6311
"76",76,"Hirsch, Walter W Esq","56 Tank Farm Rd","Kukerin","WA",6352,"56 Tank Farm Rd",6352
"77",77,"Jones, Peter B Esq","503 Fulford Ave","Somers","VI",3927,"503 Fulford Ave",3927
"78",78,"Sterling Institute","8275 Calle De Industrias","Wayatinah","TA",7140,"8275 Calle De Industrias",7140
"79",79,"Cross Western Store","92 South St","Alligator Creek","QL",4740,"92 South St",4740
"80",80,"Demer Normann Smith Ltd","56710 Euclid Ave","Camp Mountain","QL",4520,"56710 Euclid Ave",4521
"81",81,"Ny Stat Trial Lawyers Assn","5210 E Airy St #2","Brandy Creek","QL",4800,"5210 E Airy St #2",4810
"82",82,"Mann, Charles E Esq","31 Schuyler Ave","Sovereign Hill","VI",3350,"31 Schuyler Ave",3450
"83",83,"Airnetics Engineering Co","661 Plummer St #963","Arno Bay","SA",5603,"661 Plummer St #963",6603
"84",84,"American Pie Co Inc","1351 Simpson St","Maffra","VI",3860,"1351 Simpson St",3860
"85",85,"Brown Chiropractic","2391 Pacific Blvd","Ulverstone","TA",7315,"2391 Pacific Blvd",7315
"86",86,"Classic Video Duplication Inc","1886 2nd Ave","Wattle Hill","TA",7172,"1886 2nd Ave",7172
"87",87,"Mcclier Corp","52404 S Clinton Ave","Bower","SA",5374,"52404 S Clinton Ave",5374
"88",88,"Gormley Lore Murphy","405 W Lee St","Stonehaven","VI",3221,"405 W Lee St",3221
"89",89,"Thudium Mail Advg Company","5656 N Fiesta Blvd","East Newdegate","WA",6355,"5656 N Fiesta Blvd",6355
"90",90,"Jen E Distributing Co","9 Beverly Rd #5","Emerald","VI",3782,"9 Beverly Rd #5",3783
"91",91,"Re/max Realty Services","96 Armitage Ave","Katunga","VI",3640,"96 Armitage Ave",3650
"92",92,"Roundys Pole Fence Co","523 N Prince St","Willunga","SA",5172,"523 N Prince Street",5272
"93",93,"Chadds Ford Winery","6926 Orange Ave","Two Rocks","WA",6037,"6926 Orange Avenue",7037
"94",94,"Barragar, Anne L Esq","6940 Prospect Pl","Caldwell","NS",2710,"6940 Prospect Pl",2710
"95",95,"Kvoo Radio","52347 San Fernando Rd","Coppabella","QL",4741,"52347 San Fernando Rd",4741
"96",96,"Donovan, William P Esq","5399 Mcwhorter Rd","Calala","NS",2340,"5399 Mcwhorter Rd",2340
"97",97,"Overseas General Business Co","7 Hall St","Nambucca Heads","NS",2448,"7 Hall Street",2448
"98",98,"Nilad Machining","5 W Allen St","Mccullys Gap","NS",2333,"5 W Allen St",2333
"99",99,"Byrne, Beth Hobbs","15126 Goldenwest St","Toowoomba South","QL",4350,"15126 Goldenwest St",4350
"100",100,"Dileo, Lucille A Esq","94 I 55s S","Applecross","WA",6953,"94 I 55s S",6954
"101",101,"First Express","288 N 168th Ave #266","Camberwell West","VI",3124,"288 N 168th Ave #266",3134
"102",102,"Elbin Internatl Baskets","5 Richmond Ct","North Perth","WA",6906,"5 Richmond Ct",7006
"103",103,"Multiform Business Printing","28 Aaronwood Ave Ne","Coombell","NS",2470,"28 Aaronwood Avenue Ne",3470
"104",104,"Jin Shin Travel Agency","39701 6th Ave #1485","Pacific Heights","QL",4703,"39701 6th Ave #1485",4703
"105",105,"Electra Gear Divsn Regal","35662 S University Blvd","Guildford","WA",6935,"35662 S University Blvd",6935
"106",106,"Sparta Home Center","73 Dennison St #70","Herron","WA",6210,"73 Dennison St #70",6210
"107",107,"R A C E Enterprises Inc","9591 Bayshore Rd #637","Mirrool","NS",2665,"9591 Bayshore Rd #637",2665
"108",108,"Jersey Wholesale Fence Co Inc","57 N Weinbach Ave","Bundaberg West","QL",4670,"57 N Weinbach Avenue",4670
"109",109,"Ryan, Barry M Esq","286 Santa Rosa Ave","Lane Cove","NS",1595,"286 Santa Rosa Ave",1595
"110",110,"Albright, Alexandra W Esq","446 Woodward Ave #1","Reservoir","VI",3073,"446 Woodward Ave #1",3074
"111",111,"Gazette Record","1 Jenks Ave","Upper Kedron","QL",4055,"1 Jenks Ave",4065
"112",112,"Cochnower Pest Control","7 Valley Blvd","Buchan","VI",3885,"7 Valley Blvd",3985
"113",113,"Als Village Stationers","42741 Anania Dr","Beltana","SA",5730,"42741 Anania Dr",6730
"114",114,"A B C Pattern & Foundry Co","5 Shakespeare Ave","Kingswood","SA",5062,"5 Shakespeare Ave",5062
"115",115,"Gaddis Court Reporting","245 5th Ave","Nicholls Rivulet","TA",7112,"245 5th Ave",7112
"116",116,"Howard Johnson","2 Gateway Ctr","Upper Mount Gravatt","QL",4122,"2 Gateway Ctr",4122
"117",117,"Sunrise Cirby Animal Hospital","3175 Northwestern Hwy","Ridgley","TA",7321,"3175 NorthweStreetern Hwy",7321
"118",118,"Braid Electric Co","8 S Plaza Dr","Tubbut","VI",3888,"8 S Plaza Dr",3888
"119",119,"Lisko, Roy K Esq","8 Collins Ave","Collingullie","NS",2650,"8 Collins Ave",2650
"120",120,"House Of Ing","9526 Lincoln St","Munno Para","SA",5115,"9526 Lincoln St",5116
"121",121,"Hassanein, Nesa E Esq","406 E 4th St","Tyagarah","NS",2481,"406 E 4th St",2491
"122",122,"Frasier Karen L Kolligs","361 Via Colinas","Redgate","WA",6286,"361 Via Colinas",6386
"123",123,"Arc Of Montgomery County Inc","94 S Jefferson Rd","Modewarre","VI",3240,"94 S Jefferson Rd",4240
"124",124,"Redington, Thomas P Esq","8961 S Central Expy","Stirling Range National Park","WA",6338,"8961 S Central Expy",6338
"125",125,"Milwaukee Courier Inc","7 Wiley Post Way","Trowutta","TA",7330,"7 Wiley Post Way",7330
"126",126,"Mervis Steel Co","60 S 4th St","Rouse Hill","NS",2155,"60 S 4th St",2155
"127",127,"M Sorkin Sanford Associates","6 Lafayette St #3034","Wyandra","QL",4489,"6 Lafayette Street #3034",4489
"128",128,"Low Country Kitchen & Bath","35 Jefferson Ave","Goondi Hill","QL",4860,"35 Jefferson Avenue",4860
"129",129,"Spieker Properties","3492 88th St","Hill River","WA",6521,"3492 88th St",6521
"130",130,"Walker & Brehn Pa","20 Sw 28th Ter","Fairview Park","SA",5126,"20 Sw 28th Ter",5127
"131",131,"U Stor","6 Argyle Rd","Bar Beach","NS",2300,"6 Argyle Rd",2310
"132",132,"Moorhead, Michael D Esq","438 E Reynolds Rd #239","University Of Tasmania","TA",7005,"438 E Reynolds Rd #239",7105
"133",133,"R M Sloan Co Inc","47 Hall St","Regent West","VI",3072,"47 Hall St",4072
"134",134,"Star Limousine","17720 Beach Blvd","Oxley","QL",4075,"17720 Beach Blvd",4075
"135",135,"Pioneer Telephone Paging","8 2nd St","Don","TA",7310,"8 2nd St",7310
"136",136,"Communication Buildings Amer","490 Court St","Nyora","VI",3987,"490 Court St",3987
"137",137,"Components & Equipment Co","1456 Hill Rd","Croydon","QL",4871,"1456 Hill Rd",4871
"138",138,"Grand Rapids Right To Life","6 7th St","Scottsdale","TA",7260,"6 7th St",7260
"139",139,"Martin Nighswander & Mitchell","29 Nottingham Way #926","Montrose","VI",3765,"29 Nottingham Way #926",3765
"140",140,"Barter Systems Inc","8818 Century Park E #33","Oak Park","VI",3046,"8818 Century Park E #33",3047
"141",141,"W R Grace & Co","4 Commerce Center Dr","Nailsworth","SA",5083,"4 Commerce Center Dr",5093
"142",142,"Davis, J Mark Esq","979 S La Cienega Blvd #627","Tarong","QL",4615,"979 S La Cienega Blvd #627",4715
"143",143,"Roswell Honda Partners","9181 E 26th St","Kensington Park","SA",5068,"9181 E 26th St",6068
"144",144,"Era Mclachlan John Morgan Real","8855 North Ave","Ashmore","QL",4214,"8855 North Ave",4214
"145",145,"Vaughan, James J Esq","4 Spinning Wheel Ln","Granya","VI",3701,"4 Spinning Wheel Ln",3701
"146",146,"Wzyx 1440 Am","5905 S 32nd St","Alexandra","VI",3714,"5905 S 32nd St",3714
"147",147,"Amercn Spdy Printg Ctrs Ocala","514 Glenn Way","Wirrulla","SA",5661,"514 Glenn Way",5661
"148",148,"A & D Pallet Co","708 S Wilson Way","Weymouth","TA",7252,"708 S Wilson Way",7252
"149",149,"Nationwide Insurance","16949 Harristown Rd","Summer Hill","NS",2287,"16949 Harristown Rd",2287
"150",150,"Gallagher, Owen Esq","9 13th Ave S","Shailer Park","QL",4128,"9 13th Ave S",4129
"151",151,"Thomas Somerville Co","1 Rock Island Rd #8","Bell","NS",2786,"1 Rock Island Rd #8",2796
"152",152,"Unr Rohn","1554 Bracken Crk","Licola","VI",3858,"1554 Bracken Crk",3958
"153",153,"Cath Lea For Relig & Cvl Rgts","7 10th St W","Walyormouring","WA",6460,"7 10th St W",7460
"154",154,"Eagles Nest","9 Cron Hill Dr","Boronia","VI",3155,"9 Cron Hill Dr",3155
"155",155,"Epsilon Products Company","82 Tremont St #4","Baddaginnie","VI",3670,"82 Tremont St #4",3670
"156",156,"Anderson, Julie A Esq","30024 Whipple Ave Nw","Berrilee","NS",2159,"30024 Whipple Ave Nw",2159
"157",157,"Oakey & Oakey Abstrct Burnett","900 W Wood St","Barmaryee","QL",4703,"900 W Wood Street",4703
"158",158,"Pacific Scientific Co","847 Norristown Rd","Longford","TA",7301,"847 Norristown Rd",7301
"159",159,"Krausert, Diane D Esq","667 S Highland Dr #4","Simson","VI",3465,"667 S Highland Dr #4",3465
"160",160,"Blaney Sheet Metal","21 W 2nd St","Killabakh","NS",2429,"21 W 2nd St",2430
"161",161,"Goodknight, David R","2 W Henrietta Rd #6","Paluma","QL",4816,"2 W Henrietta Rd #6",4826
"162",162,"Sullivan & Associates Ltd","82655 Shawnee Mission Pky #5798","Barnawartha","VI",3688,"82655 Shawnee Mission Pky #5798",3788
"163",163,"American Board Of Surgery","9 Taylor Ave","Holwell","TA",7275,"9 Taylor Avenue",8275
"164",164,"Vernon Manor Hotel","62 J St #450","Combienbar","VI",3889,"62 J St #450",3889
"165",165,"Keith Altizer & Company Pa","2 Pennington St","Port Adelaide","SA",5015,"2 Pennington St",5015
"166",166,"H P Stran & Co","5496 Ne Columbia Blvd","Klemzig","SA",5087,"5496 Ne Columbia Blvd",5087
"167",167,"Southern National Bank S Car","4244 Lucas Creek Rd","Emu Park","QL",4710,"4244 Lucas Creek Rd",4710
"168",168,"American Western Mortgage","79819 Palmetto Ave","Travancore","VI",3032,"79819 Palmetto Avenue",3032
"169",169,"Oxner Vallerie","7 N Glenn Rd","Whetstone","QL",4387,"7 N Glenn Rd",4387
"170",170,"Rochelle Cold Storage","61 Center St #8","Corella","QL",4570,"61 Center St #8",4571
"171",171,"Mail Boxes Etc","562 Nw Cornell Rd","Humpty Doo","NT",836,"562 Nw Cornell Rd",846
"172",172,"Xandex Inc","48 General George Patton Dr #8611","Goode Beach","WA",6330,"48 General George Patton Dr #8611",6430
"173",173,"Hander, Deborah G Esq","9 W Passaic St","Heidelberg Rgh","VI",3081,"9 W Passaic St",4081
"174",174,"Vinco Furniture Inc","968 Delaware Ave","Waterloo","NS",2017,"968 Delaware Ave",2017
"175",175,"Stamp House","548 Charmonie Ln","Minyip","VI",3392,"548 Charmonie Ln",3392
"176",176,"Burton & Davis","91114 Grand Ave","Hunchy","QL",4555,"91114 Grand Ave",4555
"177",177,"Maier, Kristine M","44 Bush St","Grosvenor Place","NS",1220,"44 Bush Street",1220
"178",178,"J M Edmunds Co Inc","6 Mahler Rd","Pacific Paradise","QL",4564,"6 Mahler Rd",4564
"179",179,"Art Concepts","1 E Main St","Hungerford","QL",4493,"1 E Main St",4493
"180",180,"Richards, Don R Esq","58 State St #998","Boya","WA",6056,"58 State St #998",6057
"181",181,"B & B Environmental Inc","11408 Green St","Elizabeth West","SA",5113,"11408 Green St",5123
"182",182,"Printing Delite","297 8th Ave S #9","Gumly Gumly","NS",2652,"297 8th Ave S #9",2752
"183",183,"Weil Mclain Co","1 Wyckoff Ave","Wilmington","SA",5485,"1 Wyckoff Avenue",6485
"184",184,"Jones, Andrew D Esq","8 E North Ave","Pagewood","NS",2035,"8 E North Ave",2035
"185",185,"South Adams Savings Bank","13386 Tamarco Dr #20","Tawonga","VI",3697,"13386 Tamarco Dr #20",3697
"186",186,"Universal Granite & Marble Inc","70 W Market St #20","Hamlyn Heights","VI",3215,"70 W Market St #20",3215
"187",187,"Imagelink","53247 Montgomery St #36","Southtown","QL",4350,"53247 Montgomery Street #36",4350
"188",188,"Wrrr Fm","9495 Central Hwy #66","East Bowes","WA",6535,"9495 Central Hwy #66",6535
"189",189,"Lord Aeck & Sargent Architects","2 Route 9","Blue Haven","NS",2262,"2 Route 9",2262
"190",190,"Dalbec Agency Inc","75700 Academy Rd","Cramphorne","WA",6420,"75700 Academy Rd",6421
"191",191,"Reese Press Inc","6 Monte Ave","Beelbi Creek","QL",4659,"6 Monte Ave",4669
"192",192,"Stokes, Fred J Esq","5 France Ave S","Tanbar","QL",4481,"5 France Ave S",4581
"193",193,"Slachter, David Esq","803 Tupper Ln","Ringwood","VI",3134,"803 Tupper Ln",4134
"194",194,"Girling Health Care Inc","43 Nolan St","Battery Point","TA",7004,"43 Nolan St",7004
"195",195,"Welders Supply Service Inc","6 W 39th St","Milton","NS",2538,"6 W 39th St",2538
"196",196,"Engelbrecht, William H Esq","910 21st St","Laura","QL",4871,"910 21st St",4871
"197",197,"Nancy Brandon Realtor","2677 S Jackson St","Kidman Park","SA",5025,"2677 S Jackson Street",5025
"198",198,"Flanagan Lieberman Hoffman","6 Central Ave #4","Woodville","SA",5011,"6 Central Avenue #4",5011
"199",199,"Walter W Lawrence Ink","564 Almeria Ave #7474","Pedler Creek","SA",5171,"564 Almeria Ave #7474",5171
"200",200,"Ship It Packaging Inc","4 Grand St","Muckleford South","VI",3462,"4 Grand St",3463
"201",201,"Malsbary Mfg Co","9 Hamilton Blvd #299","Sydney South","NS",1235,"9 Hamilton Blvd #299",1245
"202",202,"Independence Marine Corp","50638 Northwest Blvd","Bandy Creek","WA",6450,"50638 NorthweStreet Blvd",6550
"203",203,"Anthonys","51 Bridge Ave","Carwarp","VI",3494,"51 Bridge Avenue",4494
"204",204,"L M H Inc","457 St Sebastian Way #189","Eltham","VI",3095,"457 St Sebastian Way #189",3095
"205",205,"Milgo Industrial Inc","6 Ackerman Rd","Doncaster East","VI",3109,"6 Ackerman Rd",3109
"206",206,"Rogers, Clay M Esq","8 W Lake St #1","Welbungin","WA",6477,"8 W Lake St #1",6477
"207",207,"Usa Asbestos Co","8454 6  17 M At Bradleys","Shenton Park","WA",6008,"8454 6  17 M At Bradleys",6008
"208",208,"Voils, Otis V","5 Ellestad Dr","Girraween","NS",2145,"5 Ellestad Dr",2145
"209",209,"Oaz Communications","9 N Nevada Ave","Woronora","NS",2232,"9 N Nevada Ave",2232
"210",210,"Elan Techlgy A Divsn Mansol","790 E Wisconsin Ave","Woodbury","TA",7120,"790 E Wisconsin Ave",7121
"211",211,"Norfolk County Newton Lung","60481 N Clark St","Lee Point","NT",810,"60481 N Clark St",820
"212",212,"Parker Bush & Lane Pc","43 E Main St","Baranduda","VI",3691,"43 E Main Street",3791
"213",213,"Stylecraft Corporation","5 Madison St #4651","Police Point","TA",7116,"5 Madison St #4651",8116
"214",214,"Bennett, Matthew T Esq","85 Nw Frontage Rd","Williamstown","WA",6430,"85 Nw Frontage Rd",6430
"215",215,"Highland Meadows Golf Club","584 Meridian St #997","Civic Square","AC",2608,"584 Meridian St #997",2608
"216",216,"Nelson, Michael J Esq","28220 Park Avenue W","Taragoola","QL",4680,"28220 Park Avenue W",4680
"217",217,"Henry, Robert J Esq","5 Austin Ave","Charleston","SA",5244,"5 AuStreetin Ave",5244
"218",218,"Mackraft Signs","481 925n N #959","Kealy","WA",6280,"481 925n N #959",6280
"219",219,"Orco State Empl Fed Crdt Un","9 9th St #4","Lillimur","VI",3420,"9 9th St #4",3420
"220",220,"Johnsen, Robert U Esq","56232 Hohman Ave","Officer","VI",3809,"56232 Hohman Ave",3810
"221",221,"Abe Goldstein Ofc Furn","3 Wall St #26","Lilli Pilli","NS",2229,"3 Wall St #26",2239
"222",222,"Roland Ashcroft","63154 Artesia Blvd","Blue Rocks","TA",7255,"63154 Artesia Blvd",7355
"223",223,"Village Meadows","32 E Poythress St","Westminster","WA",6061,"32 E Poythress St",7061
"224",224,"Busada Manufacturing Corp","86274 Howell Mill Rd Nw","Karama","NT",812,"86274 Howell Mill Rd Nw",812
"225",225,"Air Flow Co Inc","25488 Brickell Ave","Ocean Shores","NS",2483,"25488 Brickell Ave",2483
"226",226,"Freitag Pc","270 5th Ave","Eastwood","SA",5063,"270 5th Ave",5063
"227",227,"Saw Repair & Supply Co","891 Union Pacific Ave #8463","Gloucester","NS",2422,"891 Union Pacific Ave #8463",2422
"228",228,"Middendorf Meat Quality Foods","4562 Aurora Ave N","Heidelberg Rgh","VI",3081,"4562 Aurora Avenue N",3081
"229",229,"Eagle Plywood & Door Mfrs Inc","4864 N 168th Ave","The Risk","NS",2474,"4864 N 168th Ave",2474
"230",230,"Leigh, Lewis R Esq","7 Elm Ave","Yanco","NS",2703,"7 Elm Ave",2704
"231",231,"Bare Bones","6508 Adams St #32","Port Fairy","VI",3284,"6508 Adams St #32",3294
"232",232,"Avila, Edward G Esq","6434 Westchester Ave #28","Queenton","QL",4820,"6434 WeStreetcheStreeter Ave #28",4920
"233",233,"Oregon Handling Equip Co","70680 S Rider Trl","Watercarrin","WA",6407,"70680 S Rider Trl",7407
"234",234,"Reynolds, Stephen R Esq","700 Factory Ave #5649","Yeppoon","QL",4703,"700 Factory Ave #5649",4703
"235",235,"Credit Union Of The Rockies","3 Cherokee St","Bobalong","WA",6320,"3 Cherokee St",6320
"236",236,"Sullivan, John M Esq","76542 W Bijou St","Wurdiboluc","VI",3241,"76542 W Bijou St",3241
"237",237,"Henry D Lederman","44009 W 63rd #269","North Dandalup","WA",6207,"44009 W 63rd #269",6207
"238",238,"Burress, S Paige Esq","462 Morris Ave","Seddon","VI",3011,"462 Morris Avenue",3011
"239",239,"Dynetics","1 El Camino Real #603","Hindmarsh","WA",6462,"1 El Camino Real #603",6462
"240",240,"West Pac Environmental Inc","92417 Arbuckle Ct","Julia Creek","QL",4823,"92417 Arbuckle Ct",4824
"241",241,"Progressive Machine Co","1 Westpark Dr","Salter Point","WA",6152,"1 Westpark Dr",6162
"242",242,"Berhanu International Foods","5 Montana Ave","Lilydale","QL",4344,"5 Montana Ave",4444
"243",243,"Mcmillan, Regina E Esq","6629 Main St","Tea Gardens","NS",2324,"6629 Main St",3324
"244",244,"Central Nebraska Home Care","4 W 18th St","Oxley","VI",3678,"4 W 18th St",3678
"245",245,"Unicircuit Inc","95412 16th St #6","Yallah","NS",2530,"95412 16th St #6",2530
"246",246,"F H Overseas Export Inc","17 Kamehameha Hwy","Cavendish","VI",3314,"17 Kamehameha Hwy",3314
"247",247,"Musgrave, R Todd Esq","8650 S Valley View Bld #6941","Condobolin","NS",2877,"8650 S Valley View Bld #6941",2877
"248",248,"Santek Inc","16 Talmadge Rd","West Tamworth","NS",2340,"16 Talmadge Rd",2340
"249",249,"Springer Industrial Equip Inc","750 Lancaster Ave","Campsie","NS",2194,"750 Lancaster Ave",2194
"250",250,"Long, Robert B Jr","8808 Northern Blvd","Merrylands","NS",2160,"8808 Northern Blvd",2161
